Scenario,Year,Agp,Index,A,M,L,U
Null,2021,80+,N_HZ_GP,25234.759912449124,25225.594461162214,24442.120313205574,26101.282300989224
Null,2021,80+,N_HZ_Hosp,1752.8652025931344,1750.6867448074916,1478.3296342859642,2061.9678784450084
Null,2021,80+,N_HZ_PHN,2439.4735803941794,2433.890689233418,2200.1210067076813,2700.898320132338
Null,2021,80+,N_HZ_PHN_GP,2282.643217338817,2279.915735422537,2062.9759610106307,2522.707762850074
Null,2021,80+,N_HZ_Death,0.3611913024704401,0.3617197487789621,0.30748935759411294,0.41855895212201677
Null,2021,80+,Coverage_ZVL,0,0,0,0
Null,2021,80+,Coverage_RZV,0,0,0,0
Null,2021,80+,Coverage,0,0,0,0
Null,2021,80+,IncR_HZ,0.009452745115258072,0.009444642317364183,0.009172316461542263,0.009751710266540613
Null,2021,80+,IncR_HZ_Hosp,6.139624331850794e-4,6.131994017547758e-4,5.178029993253825e-4,7.222294183983659e-4
Null,2021,80+,IncR_HZ_PHN,8.544553984492419e-4,8.524999226738099e-4,7.706192379091874e-4,9.460226045680981e-4
Null,2021,80+,MorR_HZ,1.2651166249519794e-7,1.2669675726512542e-7,1.0770190080087908e-7,1.466053820316948e-7
Null,2022,60_80,Protection,0,0,0,0
Null,2022,60_80,N,11377798,11377798,11377798,11377798
Null,2022,60_80,N_Uptake_ZVL,0,0,0,0
Null,2022,60_80,N_Uptake_RZV,0,0,0,0
Null,2022,60_80,N_Covered_ZVL,0,0,0,0
Null,2022,60_80,N_Covered_RZV,0,0,0,0
Null,2022,60_80,N_HZ,83548.12373490805,83586.22883588765,81449.8276339282,85528.159256532
Null,2022,60_80,N_HZ_GP,82254.88381665772,82268.78103723233,80197.90310681597,84232.09046326812
Null,2022,60_80,N_HZ_Hosp,1293.2399182503314,1290.5327011552101,1094.924605576393,1522.7002325073438
Null,2022,60_80,N_HZ_PHN,4950.893480659994,4944.178590527127,4585.954599467436,5357.375950547921
Null,2022,60_80,N_HZ_PHN_GP,4863.77833716607,4860.1373474671445,4508.226460810496,5267.62744130176
Null,2022,60_80,N_HZ_Death,0.10825730444463429,0.10810299115068223,0.08967243300099334,0.12850947954790654
Null,2022,60_80,Coverage_ZVL,0,0,0,0
Null,2022,60_80,Coverage_RZV,0,0,0,0
Null,2022,60_80,Coverage,0,0,0,0
Null,2022,60_80,IncR_HZ,0.007343083761454374,0.007346432836642701,0.007158663533482332,0.007517110011667635
Null,2022,60_80,IncR_HZ_Hosp,1.1366346267092555e-4,1.134255240913233e-4,9.623343687209011e-5,1.338308372593136e-4
Null,2022,60_80,IncR_HZ_PHN,4.351363489367621e-4,4.345461740951217e-4,4.0306169958962497e-4,4.708622837694887e-4
Null,2022,60_80,MorR_HZ,9.51478523741011e-9,9.50122256966438e-9,7.881352173855902e-9,1.1294758401221971e-8
Null,2022,80+,Protection,0,0,0,0
Null,2022,80+,N,2895988,2895988,2895988,2895988
Null,2022,80+,N_Uptake_ZVL,0,0,0,0
Null,2022,80+,N_Uptake_RZV,0,0,0,0
Null,2022,80+,N_Covered_ZVL,0,0,0,0
Null,2022,80+,N_Covered_RZV,0,0,0,0
Null,2022,80+,N_HZ,27372.810126295786,27350.263860818784,26567.05547987144,28251.696485307588
Null,2022,80+,N_HZ_GP,25594.937513473833,25586.65009782451,24784.5330913,26468.218360584775
Null,2022,80+,N_HZ_Hosp,1777.8726128219553,1775.6053351725077,1500.9965439017833,2087.6221440046434
Null,2022,80+,N_HZ_PHN,2473.6589726388447,2469.7270475172054,2229.405551368554,2736.5328704848125
Null,2022,80+,N_HZ_PHN_GP,2314.617556565019,2311.9073264525837,2091.2301683516916,2558.565079316782
Null,2022,80+,N_HZ_Death,0.36660809783098575,0.3670966794685625,0.31205797371210575,0.424792683329464
Null,2022,80+,Coverage_ZVL,0,0,0,0
Null,2022,80+,Coverage_RZV,0,0,0,0
Null,2022,80+,Coverage,0,0,0,0
Null,2022,80+,IncR_HZ,0.009451976363954473,0.009444191019030046,0.009173745015473628,0.009755460480260136
Null,2022,80+,IncR_HZ_Hosp,6.139088327789878e-4,6.131259297940833e-4,5.183020592287618e-4,7.208669870195054e-4
Null,2022,80+,IncR_HZ_PHN,8.541675492574018e-4,8.528098346806704e-4,7.69825548782852e-4,9.449392989490331e-4
Null,2022,80+,MorR_HZ,1.2659171855373218e-7,1.2676042838180354e-7,1.0775527167657662e-7,1.4668316420146216e-7
Null,2023,60_80,Protection,0,0,0,0
Null,2023,60_80,N,11578970,11578970,11578970,11578970
Null,2023,60_80,N_Uptake_ZVL,0,0,0,0
Null,2023,60_80,N_Uptake_RZV,0,0,0,0
Null,2023,60_80,N_Covered_ZVL,0,0,0,0
Null,2023,60_80,N_Covered_RZV,0,0,0,0
Null,2023,60_80,N_HZ,84988.14709332502,85015.43346336938,82841.70391648974,87013.75725734797
Null,2023,60_80,N_HZ_GP,83669.09077400023,83698.77843687708,81608.91844232893,85659.18380135701
Null,2023,60_80,N_HZ_Hosp,1319.0563193247956,1314.1658540837739,1112.2248023654683,1551.1224309229933
Null,2023,60_80,N_HZ_PHN,5037.789749027342,5026.8359355636485,4669.64874271302,5449.984349553911
Null,2023,60_80,N_HZ_PHN_GP,4948.743516097894,4941.3202379942695,4588.381235879034,5351.8391565384945
Null,2023,60_80,N_HZ_Death,0.11084810647645482,0.11065584271583129,0.09191805789018573,0.1313160279457192
Null,2023,60_80,Coverage_ZVL,0,0,0,0
Null,2023,60_80,Coverage_RZV,0,0,0,0
Null,2023,60_80,Coverage,0,0,0,0
Null,2023,60_80,IncR_HZ,0.007339871084675495,0.007342227630209714,0.007154496808998533,0.007514809802369983
Null,2023,60_80,IncR_HZ_Hosp,1.1391827764687148e-4,1.1349592011066389e-4,9.605559064109056e-5,1.3396031174819467e-4
Null,2023,60_80,IncR_HZ_PHN,4.3508099157587785e-4,4.341349822621225e-4,4.032870577186934e-4,4.706795465878149e-4
Null,2023,60_80,MorR_HZ,9.573226848023168e-9,9.55662228296915e-9,7.9383622109899e-9,1.1340907519901958e-8
Null,2023,80+,Protection,0,0,0,0
Null,2023,80+,N,2975268,2975268,2975268,2975268
Null,2023,80+,N_Uptake_ZVL,0,0,0,0
Null,2023,80+,N_Uptake_RZV,0,0,0,0
Null,2023,80+,N_Covered_ZVL,0,0,0,0
Null,2023,80+,N_Covered_RZV,0,0,0,0
Null,2023,80+,N_HZ,28118.62008052387,28100.991855671236,27282.827120851653,29007.916907079514
Null,2023,80+,N_HZ_GP,26298.576419713914,26291.479403387442,25461.51457506529,27172.77278846544
Null,2023,80+,N_HZ_Hosp,1820.0436608099567,1818.0896295398143,1534.5629818794425,2134.606143104105
Null,2023,80+,N_HZ_PHN,2540.609670337182,2535.96861978163,2289.307080162121,2811.328442395767
Null,2023,80+,N_HZ_PHN_GP,2377.816633958188,2374.283362451557,2149.208746500173,2627.406859084573
Null,2023,80+,N_HZ_Death,0.37506944508115414,0.3755264683975208,0.31923244029183756,0.4347160402202964
Null,2023,80+,Coverage_ZVL,0,0,0,0
Null,2023,80+,Coverage_RZV,0,0,0,0
Null,2023,80+,Coverage,0,0,0,0
Null,2023,80+,IncR_HZ,0.00945078563696577,0.009444860716974483,0.009169872132813466,0.00974968201421839
Null,2023,80+,IncR_HZ_Hosp,6.117242751946906e-4,6.110675171244453e-4,5.157730267926931e-4,7.174500391575162e-4
Null,2023,80+,IncR_HZ_PHN,8.539095201968972e-4,8.523496437233991e-4,7.694456701588297e-4,9.448992300511305e-4
Null,2023,80+,MorR_HZ,1.260624068423934e-7,1.2621601428762748e-7,1.072953563483483e-7,1.4610987656247988e-7
Null,2024,60_80,Protection,0,0,0,0
Null,2024,60_80,N,11770866,11770866,11770866,11770866
Null,2024,60_80,N_Uptake_ZVL,0,0,0,0
Null,2024,60_80,N_Uptake_RZV,0,0,0,0
Null,2024,60_80,N_Covered_ZVL,0,0,0,0
Null,2024,60_80,N_Covered_RZV,0,0,0,0
Null,2024,60_80,N_HZ,86319.28644513167,86347.87756780491,84214.20402440526,88394.80758981398
Null,2024,60_80,N_HZ_GP,84979.10529394445,85010.45840648952,82886.32876134105,87014.59246550269
Null,2024,60_80,N_HZ_Hosp,1340.1811511872143,1334.8058171650218,1130.679185168841,1572.8165605369056
Null,2024,60_80,N_HZ_PHN,5112.809694697102,5103.27139955987,4735.8028184033465,5528.197567321069
Null,2024,60_80,N_HZ_PHN_GP,5022.235845231693,5016.294223212679,4658.040631798492,5428.046550374536
Null,2024,60_80,N_HZ_Death,0.11279362664469622,0.11257761310803494,0.09376215429273718,0.13394122628148142
Null,2024,60_80,Coverage_ZVL,0,0,0,0
Null,2024,60_80,Coverage_RZV,0,0,0,0
Null,2024,60_80,Coverage,0,0,0,0
Null,2024,60_80,IncR_HZ,0.00733329955885418,0.007335728532446544,0.007154461194648319,0.007509626529587032
Null,2024,60_80,IncR_HZ_Hosp,1.1385578182499182e-4,1.1339911754708802e-4,9.60574341062791e-5,1.3361944316899927e-4
Null,2024,60_80,IncR_HZ_PHN,4.3436138808283965e-4,4.3355105729347943e-4,4.02332574205105e-4,4.696508793253673e-4
Null,2024,60_80,MorR_HZ,9.582440802970335e-9,9.564089261404806e-9,7.96561224065733e-9,1.137904605162283e-8
Null,2024,80+,Protection,0,0,0,0
Null,2024,80+,N,3072267,3072267,3072267,3072267
Null,2024,80+,N_Uptake_ZVL,0,0,0,0
Null,2024,80+,N_Uptake_RZV,0,0,0,0
Null,2024,80+,N_Covered_ZVL,0,0,0,0
Null,2024,80+,N_Covered_RZV,0,0,0,0
Null,2024,80+,N_HZ,29033.85351865613,29015.779172823717,28171.7399038494,29959.29345293292
Null,2024,80+,N_HZ_GP,27163.536430201046,27152.95791814506,26299.264444441313,28081.790607409766
Null,2024,80+,N_HZ_Hosp,1870.3170884550889,1869.8655863119739,1570.6639152475823,2195.9764445190094
Null,2024,80+,N_HZ_PHN,2623.1840055266375,2619.7171740910508,2362.4477823198554,2902.0600525583427
Null,2024,80+,N_HZ_PHN_GP,2455.900796769562,2453.8125036217057,2221.9119089319165,2713.3812533533624
Null,2024,80+,N_HZ_Death,0.3847249605476336,0.3851214704933058,0.3274802388638976,0.4458673240582652
Null,2024,80+,Coverage_ZVL,0,0,0,0
Null,2024,80+,Coverage_RZV,0,0,0,0
Null,2024,80+,Coverage,0,0,0,0
Null,2024,80+,IncR_HZ,0.009450302828060234,0.009444419763263974,0.00916969127483041,0.009751526626081952
Null,2024,80+,IncR_HZ_Hosp,6.087742661868544e-4,6.086273056059171e-4,5.112393926854608e-4,7.147739582917141e-4
Null,2024,80+,IncR_HZ_PHN,8.538268339068959e-4,8.526984061252002e-4,7.689591374447127e-4,9.445989077636619e-4
Null,2024,80+,MorR_HZ,1.2522510593891534e-7,1.2535416696963701e-7,1.0659237587875584e-7,1.45126489350784e-7
Null,2025,60_80,Protection,0,0,0,0
Null,2025,60_80,N,11970879,11970879,11970879,11970879
Null,2025,60_80,N_Uptake_ZVL,0,0,0,0
Null,2025,60_80,N_Uptake_RZV,0,0,0,0
Null,2025,60_80,N_Covered_ZVL,0,0,0,0
Null,2025,60_80,N_Covered_RZV,0,0,0,0
Null,2025,60_80,N_HZ,87735.81697906926,87761.68098306845,85591.99366277132,89838.27592824845
Null,2025,60_80,N_HZ_GP,86371.08175097848,86402.34162705792,84231.19303665699,88404.76074009929
Null,2025,60_80,N_HZ_Hosp,1364.7352280907814,1360.3086987950703,1151.4181709699706,1604.5124571277238
Null,2025,60_80,N_HZ_PHN,5194.473885643404,5189.126020914979,4811.808584655266,5619.33015436034
Null,2025,60_80,N_HZ_PHN_GP,5102.077575774107,5095.609900375134,4727.126250255009,5518.303188162675
Null,2025,60_80,N_HZ_Death,0.11524792102480759,0.1149681650707752,0.09574800319322817,0.13643107711012534
Null,2025,60_80,Coverage_ZVL,0,0,0,0
Null,2025,60_80,Coverage_RZV,0,0,0,0
Null,2025,60_80,Coverage,0,0,0,0
Null,2025,60_80,IncR_HZ,0.007329103984683937,0.007331264561530399,0.007150017443395036,0.0075047351099487725
Null,2025,60_80,IncR_HZ_Hosp,1.1400459632837165e-4,1.1363482153608522e-4,9.618493102887185e-5,1.3403463998990582e-4
Null,2025,60_80,IncR_HZ_PHN,4.339258533682785e-4,4.334791138491149e-4,4.0195950394747665e-4,4.6941666976671806e-4
Null,2025,60_80,MorR_HZ,9.627356606378494e-9,9.603986897768762e-9,7.998410408561324e-9,1.1396913886618129e-8
Null,2025,80+,Protection,0,0,0,0
Null,2025,80+,N,3160387,3160387,3160387,3160387
Null,2025,80+,N_Uptake_ZVL,0,0,0,0
Null,2025,80+,N_Uptake_RZV,0,0,0,0
Null,2025,80+,N_Covered_ZVL,0,0,0,0
Null,2025,80+,N_Covered_RZV,0,0,0,0
Null,2025,80+,N_HZ,29868.650147535085,29849.605944169358,28978.884552939533,30818.806604511938
Null,2025,80+,N_HZ_GP,27949.05877422863,27939.694439734434,27068.679647222365,28891.59419031336
Null,2025,80+,N_HZ_Hosp,1919.5913733064579,1917.5178313800468,1611.6891250793901,2255.3940358912696
Null,2025,80+,N_HZ_PHN,2699.1041613733405,2695.4836154459517,2433.9937033723177,2987.2324718946534
Null,2025,80+,N_HZ_PHN_GP,2527.39421904823,2522.75482126747,2286.4128719828564,2793.9578005880776
Null,2025,80+,N_HZ_Death,0.39451354471131567,0.39492394090602356,0.3359665935412495,0.4571203647781063
Null,2025,80+,Coverage_ZVL,0,0,0,0
Null,2025,80+,Coverage_RZV,0,0,0,0
Null,2025,80+,Coverage,0,0,0,0
Null,2025,80+,IncR_HZ,0.009450947035136863,0.009444921126485255,0.00916941012380431,0.009751592638658471
Null,2025,80+,IncR_HZ_Hosp,6.07391238258624e-4,6.067351344566493e-4,5.099657494728938e-4,7.136448909235703e-4
Null,2025,80+,IncR_HZ_PHN,8.540422933562695e-4,8.528966912741862e-4,7.701568521109337e-4,9.452109731797572e-4
Null,2025,80+,MorR_HZ,1.2483077063388619e-7,1.249606269441127e-7,1.0630552319739624e-7,1.446406293843464e-7
Null,2026,60_80,Protection,0,0,0,0
Null,2026,60_80,N,12153397,12153397,12153397,12153397
Null,2026,60_80,N_Uptake_ZVL,0,0,0,0
Null,2026,60_80,N_Uptake_RZV,0,0,0,0
Null,2026,60_80,N_Covered_ZVL,0,0,0,0
Null,2026,60_80,N_Covered_RZV,0,0,0,0
Null,2026,60_80,N_HZ,89052.52259547496,89083.38559513667,86833.69488038962,91168.35993751713
Null,2026,60_80,N_HZ_GP,87664.27137433304,87692.14399726136,85505.58978930196,89751.33729542163
Null,2026,60_80,N_HZ_Hosp,1388.2512211419346,1384.1124164944029,1170.489213922842,1630.4485483314918
Null,2026,60_80,N_HZ_PHN,5270.9782602971645,5263.440551728519,4877.399868082942,5698.11726951384
Null,2026,60_80,N_HZ_PHN_GP,5176.829768796358,5170.649313621123,4794.644516617616,5600.8748224315395
Null,2026,60_80,N_HZ_Death,0.11770167729554326,0.11758570276348634,0.09802640008705968,0.13930663023237286
Null,2026,60_80,Coverage_ZVL,0,0,0,0
Null,2026,60_80,Coverage_RZV,0,0,0,0
Null,2026,60_80,Coverage,0,0,0,0
Null,2026,60_80,IncR_HZ,0.007327377077822354,0.007329916532401325,0.007144808556849548,0.007501471394172109
Null,2026,60_80,IncR_HZ_Hosp,1.142274230934721e-4,1.1388687594870823e-4,9.630963375283816e-5,1.341557877465446e-4
Null,2026,60_80,IncR_HZ_PHN,4.337041125454195e-4,4.3308389841363023e-4,4.0131988349289844e-4,4.688497602368984e-4
Null,2026,60_80,MorR_HZ,9.684673124357187e-9,9.675130563371404e-9,8.065761374129363e-9,1.1462361530062159e-8
Null,2026,80+,Protection,0,0,0,0
Null,2026,80+,N,3251671,3251671,3251671,3251671
Null,2026,80+,N_Uptake_ZVL,0,0,0,0
Null,2026,80+,N_Uptake_RZV,0,0,0,0
Null,2026,80+,N_Covered_ZVL,0,0,0,0
Null,2026,80+,N_Covered_RZV,0,0,0,0
Null,2026,80+,N_HZ,30733.48132835157,30709.22340215934,29831.185186307706,31717.252659582933
Null,2026,80+,N_HZ_GP,28761.678634699416,28748.12038905258,27851.90871172612,29733.82944249815
Null,2026,80+,N_HZ_Hosp,1971.8026936521542,1969.6450205940232,1656.6226788367153,2311.4419214289583
Null,2026,80+,N_HZ_PHN,2777.852311521037,2773.316702703768,2504.7454602372295,3067.7079882015128
Null,2026,80+,N_HZ_PHN_GP,2601.4379520745692,2596.8110047272576,2354.4304574158778,2877.6533183060924
Null,2026,80+,N_HZ_Death,0.4049272455635655,0.4054291713980397,0.34482321515618475,0.46915052640955457
Null,2026,80+,Coverage_ZVL,0,0,0,0
Null,2026,80+,Coverage_RZV,0,0,0,0
Null,2026,80+,Coverage,0,0,0,0
Null,2026,80+,IncR_HZ,0.00945159621879076,0.009444136077161354,0.00917410930758607,0.009754139536128633
Null,2026,80+,IncR_HZ_Hosp,6.063967399076211e-4,6.057331816761362e-4,5.094681100384126e-4,7.108474139692972e-4
Null,2026,80+,IncR_HZ_PHN,8.54284554470928e-4,8.528896996970996e-4,7.702948607768835e-4,9.434250845800553e-4
Null,2026,80+,MorR_HZ,1.245289715852451e-7,1.2468333093908937e-7,1.0604492740999465e-7,1.4427982609850583e-7
Null,2027,60_80,Protection,0,0,0,0
Null,2027,60_80,N,12221327,12221327,12221327,12221327
Null,2027,60_80,N_Uptake_ZVL,0,0,0,0
Null,2027,60_80,N_Uptake_RZV,0,0,0,0
Null,2027,60_80,N_Covered_ZVL,0,0,0,0
Null,2027,60_80,N_Covered_RZV,0,0,0,0
Null,2027,60_80,N_HZ,89320.72814313445,89353.08309787918,87067.07261123057,91448.48398142845
Null,2027,60_80,N_HZ_GP,87947.70650685563,87968.61313638408,85776.16005719034,90042.24423186964
Null,2027,60_80,N_HZ_Hosp,1373.021636278809,1369.6306169311779,1159.8589322412488,1611.1849845237584
Null,2027,60_80,N_HZ_PHN,5254.413663942595,5249.984825855513,4867.30339629991,5679.736365060105
Null,2027,60_80,N_HZ_PHN_GP,5161.995213893334,5157.195769689022,4781.298925816331,5581.047288184654
Null,2027,60_80,N_HZ_Death,0.11502958295581835,0.11487543090962896,0.09553586779035901,0.13629934561483895
Null,2027,60_80,Coverage_ZVL,0,0,0,0
Null,2027,60_80,Coverage_RZV,0,0,0,0
Null,2027,60_80,Coverage,0,0,0,0
Null,2027,60_80,IncR_HZ,0.007308594896702661,0.007311242314183982,0.0071241913919192715,0.007482696762915226
Null,2027,60_80,IncR_HZ_Hosp,1.1234636273776235e-4,1.1206889537700594e-4,9.49045003248214e-5,1.3183388223911844e-4
Null,2027,60_80,IncR_HZ_PHN,4.2993806351328257e-4,4.295756774903014e-4,3.9826308520342433e-4,4.6473974266952395e-4
Null,2027,60_80,MorR_HZ,9.412200733669784e-9,9.399587369655436e-9,7.817143571263498e-9,1.1152581517116674e-8
Null,2027,80+,Protection,0,0,0,0
Null,2027,80+,N,3450042,3450042,3450042,3450042
Null,2027,80+,N_Uptake_ZVL,0,0,0,0
Null,2027,80+,N_Uptake_RZV,0,0,0,0
Null,2027,80+,N_Covered_ZVL,0,0,0,0
Null,2027,80+,N_Covered_RZV,0,0,0,0
Null,2027,80+,N_HZ,32608.457208656564,32582.655501940262,31632.34060591789,33667.124385052215
Null,2027,80+,N_HZ_GP,30543.950048773426,30519.010484733597,29571.586468233723,31586.81272071782
Null,2027,80+,N_HZ_Hosp,2064.507159883139,2061.8268874833634,1739.3696312720633,2411.899445754535
Null,2027,80+,N_HZ_PHN,2947.357321160176,2943.1639226650245,2662.164651005284,3268.8068867506954
Null,2027,80+,N_HZ_PHN_GP,2762.598271559176,2759.596272012073,2499.1465787009856,3054.0263054584366
Null,2027,80+,N_HZ_Death,0.4210603611731754,0.421371077838959,0.35859195060995597,0.48777142131914614
Null,2027,80+,Coverage_ZVL,0,0,0,0
Null,2027,80+,Coverage_RZV,0,0,0,0
Null,2027,80+,Coverage,0,0,0,0
Null,2027,80+,IncR_HZ,0.009451611664048312,0.00944413299952298,0.009168682759780285,0.009758467979535383
Null,2027,80+,IncR_HZ_Hosp,5.984005875531775e-4,5.976237064602006e-4,5.04158972926145e-4,6.990927779298152e-4
Null,2027,80+,IncR_HZ_PHN,8.542960697754334e-4,8.530806067476931e-4,7.716325340402477e-4,9.474687226273463e-4
Null,2027,80+,MorR_HZ,1.220449957343057e-7,1.221350574395787e-7,1.0393843049155807e-7,1.4138129950857008e-7
Null,2028,60_80,Protection,0,0,0,0
Null,2028,60_80,N,12324541,12324541,12324541,12324541
Null,2028,60_80,N_Uptake_ZVL,0,0,0,0
Null,2028,60_80,N_Uptake_RZV,0,0,0,0
Null,2028,60_80,N_Covered_ZVL,0,0,0,0
Null,2028,60_80,N_Covered_RZV,0,0,0,0
Null,2028,60_80,N_HZ,89983.33126829642,90028.80415170075,87727.43423380287,92138.8908112004
Null,2028,60_80,N_HZ_GP,88611.55566640191,88633.76074440146,86412.06703998378,90723.68895850639
Null,2028,60_80,N_HZ_Hosp,1371.7756018945033,1369.303231074765,1159.951374555773,1608.1514299407252
Null,2028,60_80,N_HZ_PHN,5276.349913002653,5271.298637384476,4889.177660071504,5703.054426567131
Null,2028,60_80,N_HZ_PHN_GP,5184.461348926763,5176.859150427369,4801.079930942599,5601.754015087702
Null,2028,60_80,N_HZ_Death,0.11403908008087837,0.11394374375041946,0.09453357867124103,0.1354207321804676
Null,2028,60_80,Coverage_ZVL,0,0,0,0
Null,2028,60_80,Coverage_RZV,0,0,0,0
Null,2028,60_80,Coverage,0,0,0,0
Null,2028,60_80,IncR_HZ,0.007301150709652913,0.007304840330499995,0.007118109650801832,0.007476050492363197
Null,2028,60_80,IncR_HZ_Hosp,1.113043968042707e-4,1.1110379129533222e-4,9.411720684411477e-5,1.3048367723720707e-4
Null,2028,60_80,IncR_HZ_PHN,4.281173565005507e-4,4.277075014302339e-4,3.967026163547596e-4,4.6273970175174313e-4
Null,2028,60_80,MorR_HZ,9.253008293037313e-9,9.24527280573122e-9,7.670352889510531e-9,1.0987892545488516e-8
Null,2028,80+,Protection,0,0,0,0
Null,2028,80+,N,3595088,3595088,3595088,3595088
Null,2028,80+,N_Uptake_ZVL,0,0,0,0
Null,2028,80+,N_Uptake_RZV,0,0,0,0
Null,2028,80+,N_Covered_ZVL,0,0,0,0
Null,2028,80+,N_Covered_RZV,0,0,0,0
Null,2028,80+,N_HZ,33990.22639678578,33983.359493128286,32967.01858091533,35096.298540805525
Null,2028,80+,N_HZ_GP,31845.092410534333,31819.033640195325,30812.33858507816,32950.485559020744
Null,2028,80+,N_HZ_Hosp,2145.1339862514506,2146.024101947437,1805.047465482875,2507.906569639958
Null,2028,80+,N_HZ_PHN,3074.8740299803526,3067.752002535204,2779.64309405352,3402.5764477713424
Null,2028,80+,N_HZ_PHN_GP,2882.766013715679,2877.6206792034277,2608.0051436276826,3190.2046987627205
Null,2028,80+,N_HZ_Death,0.4360664933177345,0.43638696553440753,0.37168895046219913,0.5041838161147206
Null,2028,80+,Coverage_ZVL,0,0,0,0
Null,2028,80+,Coverage_RZV,0,0,0,0
Null,2028,80+,Coverage,0,0,0,0
Null,2028,80+,IncR_HZ,0.009454629871865664,0.009452719792430196,0.009170017140307924,0.009762291921868262
Null,2028,80+,IncR_HZ_Hosp,5.966846948534919e-4,5.969322870392706e-4,5.020871437591722e-4,6.975925400546407e-4
Null,2028,80+,IncR_HZ_PHN,8.552986825302615e-4,8.533176385488212e-4,7.731780401630001e-4,9.464515048786963e-4
Null,2028,80+,MorR_HZ,1.2129508187775502e-7,1.213842235668244e-7,1.0338799786325094e-7,1.4024241301317817e-7
Null,2029,60_80,Protection,0,0,0,0
Null,2029,60_80,N,12455229,12455229,12455229,12455229
Null,2029,60_80,N_Uptake_ZVL,0,0,0,0
Null,2029,60_80,N_Uptake_RZV,0,0,0,0
Null,2029,60_80,N_Covered_ZVL,0,0,0,0
Null,2029,60_80,N_Covered_RZV,0,0,0,0
Null,2029,60_80,N_HZ,90934.09628543435,90973.80773251213,88675.72431874908,93106.30877756423
Null,2029,60_80,N_HZ_GP,89553.56727584724,89579.46951237058,87320.96427355855,91712.08675095001
Null,2029,60_80,N_HZ_Hosp,1380.529009587108,1377.948225823637,1168.8474055214242,1617.1634075699994
Null,2029,60_80,N_HZ_PHN,5325.627777153057,5319.3262015527725,4935.993451061806,5758.677027732617
Null,2029,60_80,N_HZ_PHN_GP,5233.412860208074,5224.089644973368,4847.596155782908,5657.254608846312
Null,2029,60_80,N_HZ_Death,0.11425022720406197,0.11409148620553419,0.09458810497056094,0.1357894066251714
Null,2029,60_80,Coverage_ZVL,0,0,0,0
Null,2029,60_80,Coverage_RZV,0,0,0,0
Null,2029,60_80,Coverage,0,0,0,0
Null,2029,60_80,IncR_HZ,0.007300877108356205,0.007304065443719432,0.0071195579237241695,0.007475278758629347
Null,2029,60_80,IncR_HZ_Hosp,1.1083931171294467e-4,1.1063210687042662e-4,9.38439113019459e-5,1.298381111716211e-4
Null,2029,60_80,IncR_HZ_PHN,4.275816829343769e-4,4.270757447777775e-4,3.9629889190008515e-4,4.623501525128616e-4
Null,2029,60_80,MorR_HZ,9.172872470194002e-9,9.160127542057571e-9,7.594248565848202e-9,1.0902200724303935e-8
